T1_v1_x,T1_v1_y,T1_v1_z,T1_v2_x,T1_v2_y,T1_v2_z,T1_v3_x,T1_v3_y,T1_v3_z,T1_v4_x,T1_v4_y,T1_v4_z,T2_v1_x,T2_v1_y,T2_v1_z,T2_v2_x,T2_v2_y,T2_v2_z,T2_v3_x,T2_v3_y,T2_v3_z,T2_v4_x,T2_v4_y,T2_v4_z,intersection_class,intersection_status
0.274175,0.848901,0.0794829,0.0216239,0.242193,0.908744,0.691274,0.148156,0.671123,0.189814,0.145481,0.682865,0.72917,0.201992,0.755678,0.121577,0.0283316,0.843709,0.675174,0.311869,0.787398,0.55333,0.795061,0.0329808,4,"(0.386813,0.190911,0.779159),(0.492797,0.176028,0.741551),(0.462994,0.531677,0.347315),(0.497529,0.473657,0.396302),(0.193819,0.156622,0.708056),(0.29628,0.338578,0.515659),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.247785,0.337159,0.0401499,0.482354,0.804848,0.429091,0.516314,0.326071,0.975472,0.705709,0.921585,0.723777,0.619605,0.565012,0.815399,0.165135,0.973122,0.524094,0.676301,0.996893,0.25168,0.751062,0.739463,0.947681,4,"(0.622913,0.661251,0.833808),(0.620731,0.877171,0.611661),(0.671516,0.814072,0.769217),(0.545129,0.837658,0.511915),(0.656289,0.858512,0.649999),(0.595286,0.780658,0.558929),(0.582744,0.598113,0.791772),(0.567788,0.611543,0.782186),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.335403,0.522753,0.853559,0.620404,0.343333,0.798705,0.634243,0.996278,0.521116,0.782952,0.0120348,0.235044,0.577715,0.271317,0.509521,0.0457227,0.464767,0.468707,0.760822,0.302573,0.159106,0.727406,0.570396,0.380904,4,"(0.709223,0.500014,0.376876),(0.701823,0.548992,0.391111),(0.632538,0.380852,0.462416),(0.70138,0.518396,0.403267),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.614025,0.675718,0.25401,0.454516,0.0327695,0.551519,0.80846,0.126255,0.598883,0.255872,0.205248,0.729135,0.898398,0.929119,0.524485,0.239431,0.379983,0.410434,0.856919,0.365006,0.228366,0.159446,0.663026,0.219867,4,"(0.579603,0.630501,0.299674),(0.59555,0.601249,0.288468),(0.639705,0.60315,0.299557),(0.493521,0.517424,0.41387),(0.557905,0.449509,0.358682),(0.673041,0.508943,0.358687),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.14639,0.43587,0.23791,0.35569,0.440483,0.294304,0.879371,0.407127,0.937216,0.25331,0.474695,0.412384,0.0946528,0.0409053,0.330583,0.0144528,0.946837,0.255993,0.882289,0.330067,0.483839,0.973378,0.284889,0.719689,4,"(0.270545,0.468936,0.392505),(0.53492,0.429067,0.514341),(0.306904,0.456786,0.350571),(0.423206,0.436183,0.377192),(0.22987,0.466184,0.374134),(0.346344,0.428029,0.428678),(0.201387,0.455841,0.327656),(0.254082,0.431647,0.340655),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.740051,0.568581,0.0548446,0.00753139,0.271953,0.360201,0.777484,0.718772,0.151386,0.028081,0.200074,0.532836,0.894756,0.333795,0.70584,0.636217,0.471849,0.0681534,0.517306,0.813093,0.284602,0.70371,0.953907,0.582552,4,"(0.616268,0.625215,0.195108),(0.598337,0.61481,0.199971),(0.643293,0.625892,0.21969),(0.613525,0.605288,0.234842),(0.623399,0.521344,0.103472),(0.620937,0.520347,0.104498),(0.631778,0.512541,0.127535),(0.64338,0.518545,0.119746),(0.642818,0.518991,0.118459),(0.643921,0.526868,0.126864),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.636775,0.216934,0.505949,0.201127,0.105813,0.446242,0.362135,0.950399,0.520035,0.103046,0.70926,0.451439,0.0947243,0.791084,0.619029,0.248934,0.112701,0.705301,0.547762,0.124045,0.286878,0.869479,0.439987,0.390663,4,"(0.32278,0.506572,0.473881),(0.533545,0.492625,0.511243),(0.402112,0.157079,0.473788),(0.581361,0.268049,0.500289),(0.478709,0.176616,0.484285),(0.608108,0.293494,0.507419),(0.464375,0.623569,0.510071),(0.461119,0.625044,0.511031),(0.297708,0.492216,0.470208),(0.281161,0.516579,0.48234),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.31838,0.0786804,0.577277,0.247107,0.88362,0.0886097,0.72047,0.365036,0.332783,0.942472,0.718508,0.647967,0.261282,0.753356,0.703076,0.160093,0.0916788,0.326042,0.748219,0.867012,0.158396,0.969265,0.581901,0.126416,4,"(0.29428,0.350855,0.412043),(0.620944,0.47407,0.281445),(0.290654,0.391812,0.387179),(0.567906,0.807447,0.346663),(0.523124,0.581235,0.230986),(0.583075,0.803845,0.358865),(0.590361,0.673661,0.435038),(0.660546,0.656665,0.377871),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.0692563,0.933516,0.616507,0.979986,0.389834,0.529538,0.38258,0.716881,0.788,0.0107393,0.960307,0.971706,0.531521,0.313996,0.402724,0.681209,0.761556,0.276175,0.520199,0.527801,0.89532,0.709471,0.974979,0.346104,4,"(0.570849,0.630641,0.716186),(0.573525,0.629066,0.714965),(0.589064,0.623204,0.566869),(0.596128,0.618987,0.566194),(0.568045,0.615349,0.707761),(0.572113,0.613122,0.706001),(0.585976,0.623296,0.642384),(0.579768,0.614284,0.666255),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.233644,0.912003,0.0357396,0.240962,0.770939,0.698746,0.823733,0.569733,0.998945,0.70247,0.593954,0.264321,0.350154,0.559106,0.826547,0.323599,0.795979,0.153647,0.336299,0.386972,0.968415,0.561776,0.562655,0.625334,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.247345,0.832028,0.89131,0.35527,0.299828,0.669946,0.633428,0.722723,0.0893046,0.219025,0.893319,0.0184311,0.923763,0.9958,0.373491,0.0122543,0.480524,0.0941767,0.472036,0.53808,0.244825,0.695901,0.236206,0.164775,4,"(0.555487,0.744789,0.25121),(0.567676,0.622757,0.226558),(0.550746,0.746131,0.261058),(0.550873,0.59721,0.261635),(0.51145,0.762719,0.247145),(0.380911,0.688926,0.207144),(0.534068,0.600935,0.262493),(0.548441,0.615499,0.266587),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.508907,0.832019,0.653451,0.4688,0.0926018,0.0594632,0.833545,0.326309,0.6258,0.0258326,0.199441,0.990337,0.453647,0.775527,0.337882,0.0638734,0.628446,0.536086,0.531607,0.952018,0.695317,0.752707,0.712068,0.934145,4,"(0.508907,0.832019,0.653451),(0.409565,0.701932,0.72273),(0.572441,0.733048,0.64804),(0.503525,0.732803,0.573749),(0.391844,0.668261,0.725612),(0.403308,0.669652,0.732237),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.984415,0.402211,0.034312,0.676078,0.329613,0.40915,0.0241488,0.167044,0.745854,0.0533892,0.212508,0.658947,0.834865,0.0505407,0.924401,0.976871,0.0367322,0.907394,0.891918,0.408214,0.304089,0.810414,0.214889,0.440332,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.112875,0.756057,0.892231,0.657841,0.721086,0.639755,0.325542,0.713837,0.292418,0.301785,0.378454,0.115355,0.478795,0.0017953,0.425783,0.601694,0.633428,0.831596,0.401164,0.712104,0.349179,0.253112,0.847034,0.132337,4,"(0.408813,0.715653,0.379458),(0.357069,0.714525,0.325372),(0.505246,0.69253,0.63812),(0.354586,0.466991,0.264279),(0.504801,0.671443,0.598499),(0.420612,0.534158,0.36837),(0.327136,0.569796,0.228587),(0.414559,0.706848,0.381404),(0.40621,0.665931,0.354159),(0.455598,0.722953,0.538526),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
